backend/sims/conftest.py:15:    return AdminFactory()
backend/sims/cases/views.py:377:                    status__in=["submitted", "under_review"]
backend/sims/cases/views.py:379:                "recent_submissions": supervised_cases.filter(status="submitted").order_by(
backend/sims/cases/views.py:382:                "case_stats_by_status": supervised_cases.values("status").annotate(
backend/sims/cases/views.py:400:        pending_reviews = total_cases.filter(status__in=["submitted", "under_review"]).count()
backend/sims/cases/views.py:406:            "pending_reviews": pending_reviews,
backend/sims/cases/views.py:413:                "cases_by_status": total_cases.values("status").annotate(count=Count("id")),
backend/sims/cases/views.py:425:    return render(request, "cases/statistics.html", context)
backend/sims/cases/views.py:452:                "status": case.status,
backend/sims/cases/views.py:458:    return JsonResponse({"cases": data})
backend/sims/cases/views.py:472:        return JsonResponse({"results": results})
backend/sims/cases/views.py:474:    return JsonResponse({"results": []})
backend/sims/cases/views.py:487:        return JsonResponse({"results": results})
backend/sims/cases/views.py:489:    return JsonResponse({"results": []})
backend/sims/domain/validators.py:38:        return ""
backend/sims/domain/validators.py:43:    return value.strip()
backend/sims/context_processors.py:14:        return {}
backend/sims/context_processors.py:29:        return {
backend/sims/context_processors.py:36:        return {
backend/sims/rotations/api_urls.py:11:    UTRMCRotationOverrideApproveView,
backend/sims/rotations/api_urls.py:24:    path("<int:pk>/utrmc-approve/", UTRMCRotationOverrideApproveView.as_view(), name="utrmc_approve"),
backend/sims/rotations/apps.py:44:                ("can_approve_rotations", "Can approve rotations", rotation_ct),
backend/sims/rotations/forms.py:17:    return Department.objects.filter(active=True).order_by("name")
backend/sims/rotations/forms.py:21:    return Hospital.objects.filter(is_active=True).order_by("name")
backend/sims/rotations/forms.py:26:        return
backend/sims/rotations/forms.py:46:            "status",
backend/sims/rotations/forms.py:48:            "utrmc_approved_by",
backend/sims/rotations/forms.py:70:        self.fields["utrmc_approved_by"].queryset = User.objects.filter(
backend/sims/rotations/forms.py:104:        approved_role = getattr(cleaned.get("utrmc_approved_by"), "role", None)
backend/sims/rotations/forms.py:111:                approved_role,
backend/sims/rotations/forms.py:116:        return cleaned
backend/sims/rotations/forms.py:126:        fields = ["evaluation_type", "score", "comments", "recommendations", "status"]
backend/sims/rotations/forms.py:131:    status = forms.ChoiceField(required=False, choices=[("", "All")] + Rotation.STATUS_CHOICES)
backend/sims/rotations/forms.py:139:    SORT_CHOICES = [
backend/sims/rotations/forms.py:144:        ("status", "Status"),
backend/sims/rotations/forms.py:152:    sort_by = forms.ChoiceField(required=False, choices=SORT_CHOICES, initial="-start_date")
backend/sims/rotations/forms.py:157:        self.fields["year"].choices = [("", "All Years")] + [
backend/sims/rotations/forms.py:171:    utrmc_approved_by = forms.ModelChoiceField(
backend/sims/rotations/forms.py:186:        approved_role = getattr(cleaned.get("utrmc_approved_by"), "role", None)
backend/sims/rotations/forms.py:194:                    approved_role,
backend/sims/rotations/forms.py:198:        return cleaned
backend/sims/rotations/forms.py:205:    duration_months = forms.ChoiceField(choices=[(3, "3 months"), (6, "6 months"), (12, "12 months")], initial=6)
backend/sims/rotations/forms.py:208:    utrmc_approved_by = forms.ModelChoiceField(
backend/sims/rotations/forms.py:221:        approved_role = getattr(cleaned.get("utrmc_approved_by"), "role", None)
backend/sims/rotations/forms.py:228:                approved_role,
backend/sims/rotations/forms.py:232:        return cleaned
backend/sims/rotations/services.py:11:    requires_utrmc_approval: bool
backend/sims/rotations/services.py:18:        return RotationOverrideDecision(False)
backend/sims/rotations/services.py:23:        return RotationOverrideDecision(False)
backend/sims/rotations/services.py:34:        return RotationOverrideDecision(
backend/sims/rotations/services.py:36:            "Home department outside home hospital requires UTRMC approval.",
backend/sims/rotations/services.py:39:        return RotationOverrideDecision(
backend/sims/rotations/services.py:43:    return RotationOverrideDecision(False)
backend/sims/rotations/services.py:51:    approved_by_role,
backend/sims/rotations/services.py:56:    Raises ValueError when approval metadata is insufficient.
backend/sims/rotations/services.py:57:    Returns policy decision object.
backend/sims/rotations/services.py:60:    if not decision.requires_utrmc_approval:
backend/sims/rotations/services.py:61:        return decision
backend/sims/rotations/services.py:65:    if approved_by_role != "utrmc_admin":
backend/sims/rotations/services.py:66:        raise ValueError("utrmc_admin approval is required for this inter-hospital rotation")
backend/sims/rotations/services.py:67:    return decision
backend/sims/rotations/services.py:70:def approve_rotation_override(*, rotation, approver):
backend/sims/rotations/services.py:71:    """Persist UTRMC approval on a rotation using the shared validator."""
backend/sims/rotations/services.py:72:    role = getattr(approver, "role", None)
backend/sims/rotations/services.py:80:    rotation.utrmc_approved_by = approver
backend/sims/rotations/services.py:81:    rotation.utrmc_approved_at = timezone.now()
backend/sims/rotations/services.py:82:    rotation.save(update_fields=["utrmc_approved_by", "utrmc_approved_at", "updated_at"])
backend/sims/rotations/services.py:83:    return evaluate_rotation_override_policy(rotation.pg, rotation.hospital, rotation.department)
backend/sims/rotations/api_serializers.py:63:        return HospitalDepartment.objects.create(
backend/sims/rotations/api_serializers.py:74:        return super().update(instance, validated_data)
backend/sims/rotations/api_serializers.py:84:    requires_utrmc_approval = serializers.SerializerMethodField()
backend/sims/rotations/api_serializers.py:85:    approved_by = serializers.SerializerMethodField()
backend/sims/rotations/api_serializers.py:96:            "status",
backend/sims/rotations/api_serializers.py:100:            "requires_utrmc_approval",
backend/sims/rotations/api_serializers.py:102:            "approved_by",
backend/sims/rotations/api_serializers.py:103:            "approved_at",
backend/sims/rotations/api_serializers.py:104:            "utrmc_approved_by",
backend/sims/rotations/api_serializers.py:105:            "utrmc_approved_at",
backend/sims/rotations/api_serializers.py:110:            return None
backend/sims/rotations/api_serializers.py:111:        return {
backend/sims/rotations/api_serializers.py:119:            return None
backend/sims/rotations/api_serializers.py:120:        return {"id": hospital.id, "name": hospital.name, "code": hospital.code}
backend/sims/rotations/api_serializers.py:123:        return obj.get_department_name() if hasattr(obj, "get_department_name") else "Rotation"
backend/sims/rotations/api_serializers.py:126:        return self._serialize_department(obj)
backend/sims/rotations/api_serializers.py:129:        return self._serialize_hospital(obj.hospital)
backend/sims/rotations/api_serializers.py:133:            return None
backend/sims/rotations/api_serializers.py:134:        return {
backend/sims/rotations/api_serializers.py:141:        return self._serialize_hospital(obj.source_hospital)
backend/sims/rotations/api_serializers.py:145:            return None
backend/sims/rotations/api_serializers.py:146:        return obj.supervisor.get_full_name() or obj.supervisor.username
backend/sims/rotations/api_serializers.py:148:    def get_requires_utrmc_approval(self, obj: Rotation) -> bool:
backend/sims/rotations/api_serializers.py:149:        return bool(getattr(obj, "requires_utrmc_approval", False))
backend/sims/rotations/api_serializers.py:151:    def get_approved_by(self, obj: Rotation):
backend/sims/rotations/api_serializers.py:152:        user = obj.approved_by
backend/sims/rotations/api_serializers.py:154:            return None
backend/sims/rotations/api_serializers.py:155:        return {"id": user.id, "username": user.username, "full_name": user.get_full_name()}
backend/sims/rotations/models.py:69:        return self.name
backend/sims/rotations/models.py:73:        return self.rotations.filter(
backend/sims/rotations/models.py:74:            status="ongoing",
backend/sims/rotations/models.py:81:        return self.hospital_departments.filter(is_active=True).count()
backend/sims/rotations/models.py:117:        return f"{self.hospital} / {self.department}"
backend/sims/rotations/models.py:131:    STATUS_CHOICES = [
backend/sims/rotations/models.py:136:        ("pending", "Pending Approval"),
backend/sims/rotations/models.py:177:    status = models.CharField(
backend/sims/rotations/models.py:179:        choices=STATUS_CHOICES,
backend/sims/rotations/models.py:181:        help_text="Current status of the rotation",
backend/sims/rotations/models.py:224:    approved_by = models.ForeignKey(
backend/sims/rotations/models.py:229:        related_name="rotations_approved",
backend/sims/rotations/models.py:230:        help_text="User who approved this rotation",
backend/sims/rotations/models.py:233:    approved_at = models.DateTimeField(
backend/sims/rotations/models.py:234:        null=True, blank=True, help_text="Date and time when rotation was approved"
backend/sims/rotations/models.py:254:    utrmc_approved_by = models.ForeignKey(
backend/sims/rotations/models.py:259:        related_name="rotations_utrmc_approved",
