Backend source 431e09d (unchanged in 8074e88); release image sha256:7fe0b71e2c2d5e87e7e36e1ded9deaeab9f74995b9ae965497c3547dba8401e3
No changes detected
test_valid_transition_draft_to_submitted (sims.training.test_phase6.ResearchProjectTransitionTests.test_valid_transition_draft_to_submitted) ... ok
test_resident_cannot_view_own_progress (sims.training.test_phase6.ResidentProgressViewTests.test_resident_cannot_view_own_progress) ... Forbidden: /api/supervisors/residents/2/progress/
ok
test_supervisor_can_view_progress (sims.training.test_phase6.ResidentProgressViewTests.test_supervisor_can_view_progress) ... ok
test_eligibility_keys (sims.training.test_phase6.ResidentSummaryTests.test_eligibility_keys) ... ok
test_summary_returns_correct_structure (sims.training.test_phase6.ResidentSummaryTests.test_summary_returns_correct_structure) ... ok
test_supervisor_denied (sims.training.test_phase6.ResidentSummaryTests.test_supervisor_denied) ... Forbidden: /api/residents/me/summary/
ok
test_training_record_fields (sims.training.test_phase6.ResidentSummaryTests.test_training_record_fields) ... ok
test_unauthenticated_denied (sims.training.test_phase6.ResidentSummaryTests.test_unauthenticated_denied) ... Unauthorized: /api/residents/me/summary/
ok
test_current_month_index_computed (sims.training.test_phase6.ResidentTrainingRecordConstraintTests.test_current_month_index_computed) ... ok
test_lock_fields_exist (sims.training.test_phase6.ResidentTrainingRecordConstraintTests.test_lock_fields_exist) ... ok
test_unique_active_program_per_resident (sims.training.test_phase6.ResidentTrainingRecordConstraintTests.test_unique_active_program_per_resident) ... ok
test_resident_denied (sims.training.test_phase6.SupervisorSummaryTests.test_resident_denied) ... Forbidden: /api/supervisors/me/summary/
ok
test_residents_sorted_by_name (sims.training.test_phase6.SupervisorSummaryTests.test_residents_sorted_by_name) ... ok
test_scoping_includes_direct_supervisor_assignment (sims.training.test_phase6.SupervisorSummaryTests.test_scoping_includes_direct_supervisor_assignment) ... ok
test_scoping_only_linked_residents (sims.training.test_phase6.SupervisorSummaryTests.test_scoping_only_linked_residents)
Supervisor sees only linked residents, not unlinked ones. ... ok
test_summary_structure (sims.training.test_phase6.SupervisorSummaryTests.test_summary_structure) ... ok
test_system_settings_accessible (sims.training.test_phase6.SystemSettingsAPITests.test_system_settings_accessible) ... ok
test_degree_type_field_exists (sims.training.test_phase6.TrainingProgramModelTests.test_degree_type_field_exists) ... ok
test_notes_field (sims.training.test_phase6.TrainingProgramModelTests.test_notes_field) ... ok
test_create_workshop_completion (sims.training.test_phase6.WorkshopCompletionAPITests.test_create_workshop_completion) ... ok
test_list_workshop_completions (sims.training.test_phase6.WorkshopCompletionAPITests.test_list_workshop_completions) ... ok
test_approve_invalid_status (sims.training.test_views_coverage_gaps.DeputationPostingActionGapsTests.test_approve_invalid_status) ... Bad Request: /api/postings/1/approve/
ok
test_approve_permission_denied_for_resident (sims.training.test_views_coverage_gaps.DeputationPostingActionGapsTests.test_approve_permission_denied_for_resident) ... Forbidden: /api/postings/1/approve/
ok
test_approve_success (sims.training.test_views_coverage_gaps.DeputationPostingActionGapsTests.test_approve_success) ... ok
test_complete_invalid_status (sims.training.test_views_coverage_gaps.DeputationPostingActionGapsTests.test_complete_invalid_status) ... Bad Request: /api/postings/1/complete/
ok
test_complete_permission_denied_for_supervisor (sims.training.test_views_coverage_gaps.DeputationPostingActionGapsTests.test_complete_permission_denied_for_supervisor) ... Forbidden: /api/postings/1/complete/
ok
test_complete_success (sims.training.test_views_coverage_gaps.DeputationPostingActionGapsTests.test_complete_success) ... ok
test_create_allowed_for_resident (sims.training.test_views_coverage_gaps.DeputationPostingActionGapsTests.test_create_allowed_for_resident) ... ok
test_create_denied_for_supervisor (sims.training.test_views_coverage_gaps.DeputationPostingActionGapsTests.test_create_denied_for_supervisor) ... Forbidden: /api/postings/
ok
test_reject_invalid_status (sims.training.test_views_coverage_gaps.DeputationPostingActionGapsTests.test_reject_invalid_status) ... Bad Request: /api/postings/1/reject/
ok
test_reject_permission_denied_for_resident (sims.training.test_views_coverage_gaps.DeputationPostingActionGapsTests.test_reject_permission_denied_for_resident) ... Forbidden: /api/postings/1/reject/
ok
test_reject_success (sims.training.test_views_coverage_gaps.DeputationPostingActionGapsTests.test_reject_success) ... ok
test_approve_invalid_status (sims.training.test_views_coverage_gaps.LeaveRequestActionGapsTests.test_approve_invalid_status) ... Bad Request: /api/leaves/1/approve/
ok
test_approve_permission_denied_for_resident (sims.training.test_views_coverage_gaps.LeaveRequestActionGapsTests.test_approve_permission_denied_for_resident) ... Forbidden: /api/leaves/1/approve/
ok
test_create_denied_for_supervisor (sims.training.test_views_coverage_gaps.LeaveRequestActionGapsTests.test_create_denied_for_supervisor) ... Forbidden: /api/leaves/
ok
test_reject_invalid_status (sims.training.test_views_coverage_gaps.LeaveRequestActionGapsTests.test_reject_invalid_status) ... Bad Request: /api/leaves/1/reject/
ok
test_reject_permission_denied_for_resident (sims.training.test_views_coverage_gaps.LeaveRequestActionGapsTests.test_reject_permission_denied_for_resident) ... Forbidden: /api/leaves/1/reject/
ok
test_reject_success (sims.training.test_views_coverage_gaps.LeaveRequestActionGapsTests.test_reject_success) ... ok
test_submit_invalid_status (sims.training.test_views_coverage_gaps.LeaveRequestActionGapsTests.test_submit_invalid_status) ... Bad Request: /api/leaves/1/submit/
ok
test_submit_not_found_for_unrelated_resident (sims.training.test_views_coverage_gaps.LeaveRequestActionGapsTests.test_submit_not_found_for_unrelated_resident) ... Not Found: /api/leaves/1/submit/
ok
test_get_and_delete_completion (sims.training.test_views_coverage_gaps.MyWorkshopCompletionDetailViewTests.test_get_and_delete_completion) ... ok
test_get_completion_not_found_for_other_resident (sims.training.test_views_coverage_gaps.MyWorkshopCompletionDetailViewTests.test_get_completion_not_found_for_other_resident) ... Not Found: /api/my/workshops/1/
ok
test_full_transition_chain_via_actions (sims.training.test_views_coverage_gaps.ResearchProjectActionViewGapsTests.test_full_transition_chain_via_actions) ... Forbidden: /api/my/research/action/accept-by-university/
ok
test_invalid_transition_returns_400 (sims.training.test_views_coverage_gaps.ResearchProjectActionViewGapsTests.test_invalid_transition_returns_400) ... Bad Request: /api/my/research/action/accept-by-university/
ok
test_supervisor_approve_requires_project_id (sims.training.test_views_coverage_gaps.ResearchProjectActionViewGapsTests.test_supervisor_approve_requires_project_id) ... Bad Request: /api/my/research/action/supervisor-approve/
ok
test_supervisor_approve_requires_role (sims.training.test_views_coverage_gaps.ResearchProjectActionViewGapsTests.test_supervisor_approve_requires_role) ... Forbidden: /api/my/research/action/supervisor-approve/
ok
test_supervisor_return_transitions_to_draft (sims.training.test_views_coverage_gaps.ResearchProjectActionViewGapsTests.test_supervisor_return_transitions_to_draft) ... ok
test_unknown_action (sims.training.test_views_coverage_gaps.ResearchProjectActionViewGapsTests.test_unknown_action) ... Bad Request: /api/my/research/action/bogus-action/
ok
test_activate_invalid_status (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_activate_invalid_status) ... Bad Request: /api/rotations/1/activate/
ok
test_activate_permission_denied_for_supervisor (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_activate_permission_denied_for_supervisor) ... Forbidden: /api/rotations/1/activate/
ok
test_activate_success (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_activate_success) ... ok
test_complete_invalid_status (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_complete_invalid_status) ... Bad Request: /api/rotations/1/complete/
ok
test_complete_permission_denied_for_supervisor (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_complete_permission_denied_for_supervisor) ... Forbidden: /api/rotations/1/complete/
ok
test_complete_success_creates_pending_completion (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_complete_success_creates_pending_completion) ... ok
test_confirm_completion_from_approved_transitions_to_completed (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_confirm_completion_from_approved_transitions_to_completed) ... ok
test_confirm_completion_invalid_status (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_confirm_completion_invalid_status) ... Bad Request: /api/rotations/1/confirm-completion/
ok
test_confirm_completion_permission_denied_for_resident (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_confirm_completion_permission_denied_for_resident) ... Forbidden: /api/rotations/1/confirm-completion/
ok
test_confirm_completion_twice_reuses_completion_and_certificate (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_confirm_completion_twice_reuses_completion_and_certificate) ... ok
test_hod_approve_invalid_status (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_hod_approve_invalid_status) ... Bad Request: /api/rotations/1/hod-approve/
ok
test_hod_approve_permission_denied_for_resident (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_hod_approve_permission_denied_for_resident) ... Forbidden: /api/rotations/1/hod-approve/
ok
test_partial_update_allowed_when_draft (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_partial_update_allowed_when_draft) ... ok
test_partial_update_blocked_when_not_draft_or_returned (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_partial_update_blocked_when_not_draft_or_returned) ... Bad Request: /api/rotations/1/
ok
test_reject_invalid_status (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_reject_invalid_status) ... Bad Request: /api/rotations/1/reject/
ok
test_reject_permission_denied_for_resident (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_reject_permission_denied_for_resident) ... Forbidden: /api/rotations/1/reject/
ok
test_reject_success (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_reject_success) ... ok
test_returned_invalid_status (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_returned_invalid_status) ... Bad Request: /api/rotations/1/returned/
ok
test_returned_permission_denied_for_resident (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_returned_permission_denied_for_resident) ... Forbidden: /api/rotations/1/returned/
ok
test_review_application_approve_with_note (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_review_application_approve_with_note) ... ok
test_review_application_defer_default_reason (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_review_application_defer_default_reason) ... ok
test_review_application_defer_returns_with_reason (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_review_application_defer_returns_with_reason) ... ok
test_review_application_invalid_action_value (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_review_application_invalid_action_value) ... Bad Request: /api/rotations/1/review-application/
ok
test_review_application_invalid_status (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_review_application_invalid_status) ... Bad Request: /api/rotations/1/review-application/
ok
test_review_application_permission_denied_for_resident (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_review_application_permission_denied_for_resident) ... Forbidden: /api/rotations/1/review-application/
ok
test_review_application_redirect_requires_hospital_department (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_review_application_redirect_requires_hospital_department) ... Bad Request: /api/rotations/1/review-application/
ok
test_review_application_redirect_success (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_review_application_redirect_success) ... ok
test_review_application_reject_success (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_review_application_reject_success) ... ok
test_submit_invalid_status (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_submit_invalid_status) ... Bad Request: /api/rotations/1/submit/
ok
test_submit_not_found_for_unrelated_user (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_submit_not_found_for_unrelated_user) ... Not Found: /api/rotations/1/submit/
ok
test_update_blocked_when_not_draft_or_returned (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_update_blocked_when_not_draft_or_returned) ... Bad Request: /api/rotations/1/
ok
test_update_permission_denied_for_supervisor (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_update_permission_denied_for_supervisor) ... Forbidden: /api/rotations/1/
ok
test_utrmc_approve_invalid_status (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_utrmc_approve_invalid_status) ... Bad Request: /api/rotations/1/utrmc-approve/
ok
test_utrmc_approve_permission_denied_for_supervisor (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_utrmc_approve_permission_denied_for_supervisor) ... Forbidden: /api/rotations/1/utrmc-approve/
ok
test_utrmc_approve_success_from_approved_sets_utrmc_only (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_utrmc_approve_success_from_approved_sets_utrmc_only) ... ok
test_utrmc_approve_success_from_submitted (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_utrmc_approve_success_from_submitted) ... ok
test_verify_completion_not_found (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_verify_completion_not_found) ... Not Found: /api/rotations/1/verify-completion/
ok
test_verify_completion_permission_denied_for_supervisor (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_verify_completion_permission_denied_for_supervisor) ... Forbidden: /api/rotations/1/verify-completion/
ok
test_verify_completion_success (sims.training.test_views_coverage_gaps.RotationAssignmentActionGapsTests.test_verify_completion_success) ... ok
test_completion_not_found (sims.training.test_views_coverage_gaps.RotationCompletionVerifyViewTests.test_completion_not_found) ... Not Found: /api/rotations/completions/999999/verify/
ok
test_permission_denied_for_supervisor (sims.training.test_views_coverage_gaps.RotationCompletionVerifyViewTests.test_permission_denied_for_supervisor) ... Forbidden: /api/rotations/completions/1/verify/
